2016_5_10 16:54:57
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
temp_avail_day_cost: 30
temp_avail_cost: 35
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 29
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 33
Iteration: 58 T:3.50275 Cost diff:1 Exponential cooling:0.751646 Random val: 0.17 Library cost: 343
temp_library_cost: 343
library_cost: 344
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 33
library_cost: 343
temp_avail_day_cost: 31
temp_avail_cost: 33
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 33
library_cost: 343
temp_avail_day_cost: 31
temp_avail_cost: 33
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 33
library_cost: 343
temp_avail_day_cost: 31
temp_avail_cost: 33
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 33
library_cost: 343
temp_avail_day_cost: 31
temp_avail_cost: 33
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 33
library_cost: 343
temp_avail_day_cost: 31
temp_avail_cost: 33
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 33
library_cost: 343
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 29
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 29
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 29
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 29
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 29
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 29
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 29
temp_avail_cost: 33
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 30
temp_avail_cost: 34
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 33
Iteration: 167 T:1.89081 Cost diff:1 Exponential cooling:0.589268 Random val: 0.44 Library cost: 343
temp_library_cost: 343
library_cost: 344
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 33
library_cost: 343
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
